id,name,slug,createdAt,updatedAt
88ceee57-f765-4eda-a338-dd9c4923d7c3,Clear,clear,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
753a5f01-5dcb-4248-9c99-2989a54e6a35,Kumano,kumano,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
ccbda323-e0ac-4f7b-bf70-a886f6cd50d7,Dove,dove,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
51ac4f50-4973-4043-bb25-f1b9f42153e7,Purité By Prôvence,purit-by-pr-vence,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
fe7a8fba-d924-4bd6-9e79-18c809f3f345,Girlz Only,girlz-only,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
af98777a-2213-4e53-8b41-6cacf6a1a3ee,Spes,spes,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
bf06f852-8c65-4da0-aea4-27835a6e520d,Batiste,batiste,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
fa7d5a58-ea11-4b72-ae91-062d4eb50733,Diane,diane,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
5bfc487c-0a29-423a-8549-50a7512442e4,50 Megumi,50-megumi,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
b639df5e-9e28-4194-944e-c402b2c78529,Grace And Glow,grace-and-glow,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
7a44f9c9-dec3-41ca-823a-95ec8cae6bd7,L'Oreal Professionnel,l-oreal-professionnel,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
750146b2-404a-4c5e-a080-1bde2f5be421,Gennie,gennie,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
81032b3d-c5db-40bf-89c1-4ebf54a0e3ec,Dr.ForHair,dr-forhair,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
6ea382d7-e45e-4fa3-97ff-ada9c6941e7b,Himalaya Pink Salt,himalaya-pink-salt,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
46fdb758-5682-4b46-b5f8-6d3e142350df,Elastine,elastine,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
2a60dd68-e0dc-4b39-9042-ab8dce0b3a95,Sunsilk,sunsilk,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
253f276d-78db-45d6-ba74-20b157329d04,Rejoice,rejoice,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
878c928f-a4b5-4ecd-8993-26dabe7f0b15,Head & Shoulders,head-shoulders,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
5ecc6594-ac7d-452b-bf67-3bba65359997,Five Grains,five-grains,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
b6599090-3358-48be-bf34-92440a862848,Pigeon,pigeon,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
0dc20b62-1478-4d5e-bf55-8008ea1b3625,Ducray,ducray,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
b2f71d69-3133-4e5f-aed2-03ae10e22bab,Double Rich,double-rich,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
c7220a6f-216b-43f5-89d4-5c5fc077dc9a,Dr.Groot,dr-groot,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
a2eafb47-cc11-4660-892e-2936038ed812,Anessa,anessa,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
8927c867-dcb1-4997-9f7e-3c8ca91c8da2,Sunplay,sunplay,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
9cd6b76f-e705-43d3-988c-024498872f9a,Martiderm,martiderm,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
e76f5eb8-c4d1-4fd1-b69f-97f58b9e97be,Vichy,vichy,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
b8329f92-9f12-481c-b4ba-a0f6ba3529ac,Dr.G,dr-g,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
3e90c66f-0d05-40b8-bedd-b4cdcc91bf31,d'Alba,d-alba,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
63a795ee-21b3-4238-a6eb-1135e8216199,Cell Fusion C,cell-fusion-c,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
7780067c-b664-4ad9-935e-3ce3fc3a8597,Tenamyd,tenamyd,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
bff55ab4-ca1e-400d-8426-21da835228cd,Hatomugi,hatomugi,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
d1c558d0-bb3e-49d7-b9ff-731da71d8075,Cosrx,cosrx,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
2e1bc1ad-f923-474b-a274-1951be6eeefa,A-Derma,a-derma,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
a037d20d-e769-45d2-ba05-cddfdd0e7f12,Clinicos,clinicos,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
c60e65f4-050b-4009-9bf3-3423559c5aea,Paula's Choice,paula-s-choice,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
8606ec2e-dcc6-4c58-b397-be329ce55679,Avène,av-ne,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
bd3b1719-393e-43d1-a718-dc652b97a4e8,Heliocare,heliocare,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
8f1d101b-90fe-40fd-b4ea-511442be3221,Abib,abib,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
3adc1b57-97fc-4e9b-a49e-354bdf2a0657,Banana Boat,banana-boat,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
5c9a2aaa-5dc7-4cd2-8c9d-caf725945e53,Hyaestic,hyaestic,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
1ffe0bb3-0548-4853-aa99-2b9494fd55cc,Forencos,forencos,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
82712092-1c57-4200-8bbc-8d07133e452b,Chacott,chacott,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
51efa6ed-ebab-4d09-b2b8-0206bb11d69a,Eveline,eveline,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
b6ee8c45-b9ba-478c-9b2f-6753d55d6db6,Swiss Image,swiss-image,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
ae435a14-634d-4e6f-b945-8a8b987653df,Kosé,kos,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
c63df3cb-03cc-416e-a844-97d78ebfa2a7,oh!oh!,oh-oh,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
405b347c-e74d-40c3-9080-bf3c5129c25a,Ma:nyo,ma-nyo,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
76505772-4b04-4fa0-a479-bb65ea5ffb8c,Pond's,pond-s,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
bf0e0635-515c-469d-b632-000b72eb65ff,EcoWipes,ecowipes,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
25dfda1f-3d72-4289-bacd-e9fcf01a0a7e,Ya Samaya,ya-samaya,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
c88185ba-88e0-42af-a579-88c685e7d582,Vegick,vegick,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
dfaa06ad-4e1d-418b-b49e-a48c1132c194,Frankly,frankly,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
cc830369-7bd6-473f-b35e-1361bcd3c386,S.O.B,s-o-b,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
b70e7537-221d-44f0-8ef4-8da15b587271,Momopuri,momopuri,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
3db627f7-2a8a-4970-a7fd-68d1a847a3a7,S.O.N,s-o-n,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
b14cbb14-cd18-4dcb-9616-611710cdb0d5,Nerman,nerman,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
acf02b1b-61e9-4d57-9d1c-42ef06cc8aac,Lifebuoy,lifebuoy,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
68f02fab-7f18-42f6-b41b-6a24af360715,St.Ives,st-ives,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
ad43eaec-3186-4e5a-bcea-c6d804bf32d0,Neoskin,neoskin,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
46f7290d-7bc9-4692-a082-95e361b57478,Old Spice,old-spice,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
c29e2734-db3d-4834-8012-59859b5c1cf6,Tesori d'Oriente,tesori-d-oriente,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
f95fda68-803e-41fd-b775-3ecc2557d084,Olay,olay,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
c0efc2e4-965f-4fa4-b4fd-78b79b63a690,Enchanteur,enchanteur,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
e8847eb2-9f1f-48f6-b638-f91b4b57ff0c,LUX,lux,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
50079f24-19a6-441b-a819-6d95073d7af3,Johnson's,johnson-s,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
fb978171-a5a6-4a82-b32d-82c1b3cb7bb5,Coast,coast,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
06632944-819a-4a6d-a251-461c3c8a26ee,Gota,gota,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
2346ba13-0be5-452a-829c-ec57d8836156,Sachi,sachi,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
e1c1630a-1d2d-462a-805d-3a21ee080115,Corine de Farme,corine-de-farme,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
4cd7f2d3-23f5-47ee-9094-e8efc35967fd,Daiichi Sekken,daiichi-sekken,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
cf2bb1dc-4248-46a4-8eff-d9217d7f1249,Aveeno,aveeno,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
7894c94d-f993-492e-ae4c-11b35a676488,HASI,hasi,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
928d0fa3-df27-447a-aac9-6b00d7c30627,Neothera,neothera,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
61ff44fc-01bd-47b2-ae58-9ab37adfc32b,Bio-Oil,bio-oil,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
516d110f-0ea6-4b32-b1ee-e25756ddd327,Bielenda,bielenda,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
73a76bae-2836-4139-8889-8abe99cfdcfc,White Conc,white-conc,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
0af77c1f-4f75-4452-a7bf-ba15b54080b6,GlowCode,glowcode,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
48dc0845-1512-4ba1-a236-564b1a297ae0,Kiss My Body,kiss-my-body,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
ef8e22ea-f309-443f-b23c-c930afe38cd3,Cléo,cl-o,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
ac4479f7-bc7f-45af-9857-39ce28cbe46e,Kutieskin,kutieskin,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
13f28419-3afc-4052-b447-ff089f28f24b,De Memoria,de-memoria,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
41e0c0f7-8f19-4a7b-8150-09de2eefe4bf,Happy Event,happy-event,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
5e2f09e5-32ed-4a2d-9370-3dfe9eac791b,Beauty Buffet,beauty-buffet,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
b2b09391-c1ed-4519-b0a5-7be7fdb20ef1,Felina,felina,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
d40332ce-3ba4-45c1-b220-e98c70ecd46a,Secret Key,secret-key,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
39d470a4-246c-4dde-9457-8982ddaaec48,Angel's Liquid,angel-s-liquid,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
dc93ff71-cf88-49da-9799-da3c2f236767,Armaf,armaf,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
040d88ab-87bf-45c9-8b9a-26c25d4b0919,Laura Anne,laura-anne,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
5d2c623f-b119-4f64-b013-506c49f5a183,Narciso Rodriguez,narciso-rodriguez,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
cc38bf78-19bb-4355-b973-7cf6727e4bbc,Tommy Hilfiger,tommy-hilfiger,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
f47ac889-c689-4420-bc4e-ae4dd071265b,Issey Miyake,issey-miyake,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
4c5d15bc-fcbe-45dc-b203-51c25a4d9c2b,Burberry,burberry,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
ea6f1f97-ab59-4347-8ab2-cb210e2a42ff,Foellie,foellie,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
1ede09d0-e533-4714-8f8c-5e9572518da2,Marc Jacobs,marc-jacobs,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
b1c9dc0f-50ba-4352-83e3-735abe3ec367,Dolce & Gabbana,dolce-gabbana,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
ae43a246-7ea8-4e7d-aa36-d04581c2aa96,Chloé,chlo,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
33f2c13b-4dc4-44f1-b3fa-2eb4d1a5a11e,Coach,coach,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
48201cf2-929e-427f-8649-68a4fef78d45,Jimmy Choo,jimmy-choo,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
90498d1a-699c-4a2c-91d7-ec60f8619800,Yves Saint Laurent,yves-saint-laurent,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
686e7fed-7e0d-47ea-8ee7-87b9ac078683,Panier Des Sens,panier-des-sens,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
2701cf09-5187-439c-a4a3-1a6daca3d1b7,Lancôme,lanc-me,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
e8254577-9a14-4c39-b29f-c38ed2541c04,Versace,versace,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
71f436fb-9241-484b-b893-95a37c1f4c25,Lacoste,lacoste,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
8e8fbd4c-625a-403c-ab8c-bc41636b8634,Montblanc,montblanc,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
009cd79f-5fac-4c93-b004-63409cd23362,Calvin Klein,calvin-klein,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
1bdcc35b-16ff-4f32-980c-e1bfe086656e,Moschino,moschino,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
035c421e-8f6b-42e8-91d6-74b452b4f636,Marvis,marvis,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
52e58370-c9d9-4bf0-aa34-6b394c251690,Median,median,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
86403dba-142b-451a-8a62-1573bbcde188,P/S,p-s,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
812b8353-792b-4f18-8509-b71ea11c1ee3,Sensodyne,sensodyne,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
006cb92d-06bc-47d9-a904-c5c249150a3f,Havatek,havatek,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
c4b8b67e-1cf4-4308-bb0e-2616cb43638b,Listerine,listerine,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
58c4ee40-8c7e-4b10-994f-2159f93ed02e,Crest,crest,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
bd4d50dc-c7d4-4b53-8ebe-8a3b86961438,Celio,celio,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
0e33d16f-eaf5-4da7-a142-0f4679ccbb6d,Propolinse,propolinse,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
e353d0b9-a4ad-4def-a2a4-f8f68535523c,Eucryl,eucryl,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
93319b62-1ae5-4eba-97fa-3ace0d2fb7ae,Closeup,closeup,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
38a9a399-4543-470b-a97a-ddf5848bec54,Colgate,colgate,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
15cc87d6-73c7-436b-8b8c-a6414a0aab1b,Okamura,okamura,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
478a8033-f3a4-4eed-a0cc-227ade8b0254,Dental Clinic 2080,dental-clinic-2080,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
7a908f9f-7112-4c93-973d-b481f759e7ac,Pororo,pororo,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
076074ec-5f64-4065-b979-964ced87cef8,Wolf On,wolf-on,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
db043c2d-171b-40bf-8283-96c54964dfd1,Jomi,jomi,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
1e2dc081-d50f-44f5-948f-5f5925206532,Bamboo Salt,bamboo-salt,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
966bb291-4d74-49fa-9e5f-95b2d119f0ce,Perioe,perioe,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
5bc2f6a1-006a-4c9c-b6a9-4f023d02b5f9,Oral-B,oral-b,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
760074ea-2c79-4cda-bfcb-ca5e4d9abd52,Fino,fino,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
06a8dfd0-d16c-4bd4-a28f-fea62c860800,Raip,raip,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
487a1d7f-6674-4ed9-aa1b-b7a3cce8e8a0,Ellips,ellips,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
ae8f8817-248a-4069-ac08-d992e8785924,Mise en scène,mise-en-sc-ne,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
835c4a76-79af-4951-b4ea-36d5a99f1bcc,Menitems,menitems,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
1a63a158-622b-4837-a587-02e9e8b5bfb1,Unknown_Brand,unknown-brand,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
28aa4734-5d5e-4bdb-90f8-a6701181383d,Weilaiya,weilaiya,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
