id,name,slug,logoId,bannerId,createdAt,updatedAt
7032bae4-7013-4478-a4a9-7dade5c0e1d7,Banana Boat,banana-boat-f7ff,6f1926f4-2835-4750-9f7d-2694070823e5,e95a2171-1484-4d8a-9bc9-72bd2160e74d,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
89519bd2-4f3a-4e03-9bce-fc61c13565d0,Forencos,forencos-8fa1,d48cce53-94dd-4489-86b3-24edb26eb490,7603a29f-1fa5-4f6e-8036-ac8cc7212e43,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
1c2f0040-d1d5-4aea-bfc4-a4ba0a75c388,Chacott,chacott-50e1,cbdeefdf-6d47-47fd-afea-7612e666f962,69a4292d-d74b-4778-bc68-4c3db3b21d8f,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
b3fb07a6-6fe1-45ee-bd50-b5c2070d83ef,Eveline,eveline-03ba,fa3d9f83-2e5b-4c19-a38b-0975d64909d6,30c5e7e2-f175-432d-b3e4-d9e56865eee5,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
024f6623-7146-47a7-877f-0ace48ba2d20,Swiss Image,swiss-image-8e9c,,,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
45a10f75-9067-4ef5-9cc6-2fa739f7d604,Kosé,kose-8b3a,2052bff9-f62f-43bb-a7f0-d640795e2885,be8d0811-494c-4ea2-a7cd-49f5217ba79a,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
b10b7c25-c33f-411c-9409-c9e640ad386a,oh!oh!,ohoh-4881,e2434aa4-aeec-4be5-ba0d-9c3406dd000c,fcb54fc6-b941-4e85-9ac9-71004b2ec600,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
a1a0c57b-7ecf-4e4c-8cf5-c44ecd63383e,Ma:nyo,manyo-4bab,687b0042-3ecb-4915-a85c-be8ee9a2f3a3,a4e084d6-9084-41a0-9e26-143e1fe2af19,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
62bf59a7-5ebd-4d19-99f2-2d056ad19975,Pond's,ponds-656d,,,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
c6797976-1e0b-4c5b-9be1-2b9ed4037249,Ya Samaya,ya-samaya-df4a,768984b9-b770-44db-83b3-cecaebd44b86,8b6a51a6-55df-4f5e-8893-2b75e72918c7,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
911a2c01-acde-4f70-82f1-88f954757fad,Vegick,vegick-e935,,,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
df1bbeed-eb68-4ca9-a946-ff1667956e2e,Frankly,frankly-4016,ee1372bd-56bf-4293-8133-177ec8ac80e3,f365cbd4-36fe-484e-b4e3-c18c83d6eefe,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
8856a752-d177-4e28-9555-08cefaeb57b5,S.O.B,sob-ddb5,,,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
387d88df-4eea-4962-b1a2-9e0b9a81b374,Momopuri,momopuri-d1f7,,,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
114e9d99-df60-4547-b1de-644f2172d7d9,S.O.N,son-77fa,d2efd34b-b0bc-4f6b-bc6d-57fdedcae927,ec42721f-9fb8-425a-8714-d0be4092c818,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
7dd94f24-93c4-4fe3-a3c8-2a280a6ab3ab,St.Ives,stives-f234,,,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
8f523ec3-f06b-46fe-8602-c07696e45149,Old Spice,old-spice-c28f,0ef53c34-3c28-40c5-bfde-25d68d7304d3,917e2af3-2b9f-49d3-a737-dbef11eb2bf7,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
81d49ce0-6211-45cf-bdc4-a034bc3f2e11,Tesori d'Oriente,tesori-doriente-30b3,c6ccb09b-2cf0-4f54-a8f1-59b943e40ddf,74dd3a21-7712-48e7-8649-7a77947fafd0,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
57510f89-355f-40d9-b548-c4b36253e8b2,Olay,olay-09e5,d2c54939-42b0-4f27-80ce-801fadea47ff,bc87f3de-684b-4107-902b-bd94ee1694d5,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
f2ccc330-33da-480a-afa8-1b9a7ae7eabc,Enchanteur,enchanteur-55bf,5a561881-480d-460c-bbcc-d2c2855cbc4c,9f85ea4b-2ee4-4f6f-9687-69332ecf74ef,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
a7d5e10c-742d-4261-bc59-b342927a44b6,Johnson's,johnsons-36b1,75ebd42a-ae5e-49f9-ab84-da378564d5e2,b9911cf7-ab8a-4415-b881-93b1e4b9baac,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
3bdaa954-df3e-4949-9743-bccf3867a67b,Coast,coast-d371,,,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
e2e615e1-b598-4ebb-8119-a6d292ed0b05,Gota,gota-fdac,971b9243-7dd6-4ff7-a481-699c2a6a2d7f,a1f03b0c-b30a-4a95-8ed6-b1adc43b0b60,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
5ea5b414-732d-43e4-afec-dc78fc9fb7a3,Corine de Farme,corine-de-farme-b419,,,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
a39175cc-c8da-46de-8a4d-716455ed594e,Daiichi Sekken,daiichi-sekken-d41d,c4ba4101-c09e-4562-9fd1-46fb3ae4a212,8953eccb-6512-4a7f-8de0-0edbb6d4b740,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
e52cab00-81ad-446d-a2d3-6abe0680230b,Aveeno,aveeno-99d7,,,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
b4f8c718-dadf-492d-a58f-2927d9945542,HASI,hasi-e2fa,373eb069-c166-4449-8c86-e55cd3db49e3,94eb6105-2f29-4b75-9744-ecc37181eaa1,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
a8d39cbe-ae13-40c5-810d-c0c838a2a586,Neothera,neothera-caeb,5a17e7fd-9d5d-4532-afec-61a9fc75d66f,3d766ef2-9a6a-43a4-826e-d99978b0bff5,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
25a5ad80-b71a-478d-a28a-2a502d024e62,Bio-Oil,bio-oil-cb47,052ebaef-d30d-4fad-8a12-ca42f0e19325,c7c57852-f6e7-47c4-a23f-e4fcc8f5d978,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
c905c9d5-cbbe-4644-8a60-066915e5674b,Bielenda,bielenda-2bdb,aeaaff53-ce5d-4e16-8c39-fade4b4031dc,07f54f4e-ba8f-4038-9039-cced3d60c65b,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
4a9e75ec-aecc-4fb8-8d42-955ae2664d81,White Conc,white-conc-7374,13ef8b33-87a0-4ff3-a72a-9464d5d5f85d,b0ab3b6b-c6bb-41a6-9566-f7f58e90d44a,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
3db2f72e-b291-49d4-a1e7-adf97d80c4e1,GlowCode,glowcode-3f70,61ffcaea-616a-4d9e-b4d3-5ae2d0fc71ef,90da0e1a-592f-47cd-926b-ef608f60ac61,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
7721cbf4-bc88-4cde-8922-c3300648031c,Kiss My Body,kiss-my-body-9378,af9cd5d3-6b6a-412e-b398-761427aa79c8,bbc2f17f-7fae-4f0a-91b7-ef9b4dc201b4,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
f1ebe28e-1715-4b2a-99c6-8494e2e2f3a3,Cléo,cleo-062f,,,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
1d44e4fc-419f-4d06-8c52-3f08a92a533c,Kutieskin,kutieskin-cbcd,c917fcac-de69-4e9f-92b0-b84a6f7a1ce2,5570cbc1-9f66-4c7c-88f3-ec717cfeed2a,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
2b880730-e3a9-4664-aa47-2cef8858c808,Happy Event,happy-event-dbaf,cd689ca1-47d9-4147-a571-5065ccd2b219,5232139e-6ff0-4b4a-a850-6de049288ff7,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
ed3291f5-6689-4d54-8ce1-668dab52d043,Beauty Buffet,beauty-buffet-1d7f,,,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
8268fb07-8fe2-4fc6-9ebc-c2bd5cf16b56,Felina,felina-a4ca,,,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
3c8a96c4-7177-4290-bcd3-355733360e45,Secret Key,secret-key-a231,6921c6aa-6175-4c6d-b3dd-d0e68bda6f0e,fedae437-45a7-4aae-85f7-a69001135f3f,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
90940fa9-6a7c-448a-ba27-5300bb9bd040,Angel's Liquid,angels-liquid-5095,14de1474-25ab-431a-a3fe-8c831492c85b,7344a1fd-99a4-4a75-a045-a6d1abf95f0b,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
ef33193c-1384-491b-8412-74836039df66,Armaf,armaf-8da8,,,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
40959d66-933e-4caf-aa1e-c8e4f3dd87ec,Narciso Rodriguez,narciso-rodriguez-292f,f4da62bc-c319-45a9-9bc1-487b1e7ebe1f,de31d152-9b5f-428f-b1f1-5e75b9f49418,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
ea31666e-5c26-4818-bb76-f18ae8f09e82,Tommy Hilfiger,tommy-hilfiger-1d40,d383c46e-4aad-422d-8062-c25185a03658,e4ffc290-bd5b-4372-b38f-7bd093d16d91,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
d8d1c7c6-367e-46c8-a73a-b69a3256255e,Issey Miyake,issey-miyake-46d0,fbe9ce1a-8175-4272-9a09-21234e84de10,100bd026-8e7e-4d47-8ea9-2a3c00c2936d,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
e274191f-1c46-4786-955b-b4b706f94b6c,Burberry,burberry-b9b9,,,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
1470c3ec-1ae1-4862-bbc4-ad1919dcb38e,Foellie,foellie-6903,fbd0a731-4126-408c-b61a-890b66b1adb1,1feb1cd1-dbf1-4d36-89b1-d7bf0a9663b7,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
85895c59-5202-44c5-b281-3d9d3fc20ce5,Marc Jacobs,marc-jacobs-c52a,3c41ba8c-8423-4b41-b928-1d23b98dbb8f,27a4c41f-8a11-426e-b9f4-891847f62ce7,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
505900b6-17c7-46f7-bf94-c4233a1181d9,Dolce & Gabbana,dolce-gabbana-4c61,db0301db-41fc-4429-80fc-a26b36d3a4fa,fbbab84c-4306-4b36-8ed2-22e079331b2c,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
382df7a1-98fb-4e9f-ad35-b5b217b1dd15,Chloé,chloe-3df9,a4751708-b777-4910-be39-c841fc848b0b,7ecf3acf-beec-419f-9697-e6e6279bcf59,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
38743cca-93fd-4106-915c-d13d97b362c7,Coach,coach-92cc,,,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
6907a453-e932-420b-bbdc-7e4bf7fb04af,Jimmy Choo,jimmy-choo-3722,a1c11f95-eb1d-44fb-a7cf-40386c1d4a7b,6c42b073-aeef-4bfd-b86c-22cf155b3ccb,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
ec6e0371-a396-4391-a06c-0d3aa717407a,Yves Saint Laurent,yves-saint-laurent-6233,b1e14d0f-0157-4843-9188-62068896538c,c298a1a0-ab75-4fb1-9003-0be01b2f41cd,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
a1014b82-1105-40a0-ab1b-d2bea22e373a,Panier Des Sens,panier-des-sens-83eb,e27accaf-b506-4958-9535-f15b51bef76d,ef787597-073a-4cfb-9c85-0df590b00954,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
98cbcfcf-cb10-41c3-ba7c-1ba7d82ecd0b,Lancôme,lancome-c1e0,efd64a61-b30a-4a6c-a35b-23b172e2edd5,64654f09-847e-4b67-bc29-210b5330b3ae,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
5091a74d-537c-4d78-8d6e-75fef9d41496,Versace,versace-652e,db52984e-4fbf-4d0a-a8a8-035d9e8cbbe2,e0673d72-62f9-45a4-8e99-4c157d89d4e4,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
70e53220-18df-41b1-b22f-21d568125e1d,Lacoste,lacoste-8020,b6295171-c91e-4430-a7b5-58b50c0e9c02,18361993-bb1d-4ea1-a1e3-47457dde10a1,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
0c6cf6bc-58b2-4d69-9076-c3137fe161db,Montblanc,montblanc-a050,,,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
b9439ddc-2b58-449b-96cd-202de0d645ca,Calvin Klein,calvin-klein-fac2,0938a53f-b510-407a-bb3a-f5d057bcb243,94909fb0-5e2a-4fe1-9878-635e8730b66f,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
f5d48c9e-c254-4849-a022-a0ec23b7594e,Moschino,moschino-ce40,,,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
c7111cc1-a959-468a-abc4-0fe461915f8d,Marvis,marvis-ba26,85d45780-da06-4c4c-88e7-458588471476,56930652-0507-450d-94d8-c58ee850b819,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
75dbbadb-6024-4b6e-8da9-3ddae2c7c65e,Median,median-9480,784c8a5e-9f43-4e63-ba59-f26bd3c36ccd,947dccb3-afe1-4016-95ea-299e455159c1,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
bf649d4c-cf5f-4306-b05b-de68877917ae,P/S,ps-be52,980622e6-960e-47af-b99b-011342439a27,b06a5724-95cb-403d-9175-4a5bc5419617,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
ad2059c8-7995-4ce9-9c68-8e236886383d,Sensodyne,sensodyne-2a56,a9a670f6-f4a9-465e-89fb-782cbec50dfd,37a3b4ed-ded8-4243-8c03-814bd1bfc242,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
2687bf61-cbd4-4005-9610-2010eeea71a2,Listerine,listerine-7f09,,,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
d50d36ed-fc66-49a9-ad2f-3db0802894d9,Crest,crest-d6fe,,,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
4ef8a264-0b2d-4201-a479-a9047d69f09c,Celio,celio-bdcd,895d9f9e-4e8d-4f78-b77b-361770c6d704,a1e6444b-e04b-413b-9243-1d7247ac4919,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
cb4d9159-29ee-46b6-8736-eeb0da1cc77d,Propolinse,propolinse-1999,,,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
4e8a1932-0f24-4dff-9989-089e95288fdd,Eucryl,eucryl-7bb2,b8720a3c-a958-43c2-823e-c45e0299cbba,627c317f-22f6-490a-bff9-fa0fe461850e,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
51bedd51-5529-4f06-a291-c1c730d5f2ee,Closeup,closeup-d3c0,,,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
5900a150-5c19-4c35-83c6-c951bd7245b8,Colgate,colgate-10e2,,,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
46a14105-46f6-4f5b-b7b8-6d6323387ca9,Dental Clinic 2080,dental-clinic-2080-b1a5,e3d6c860-7709-4430-b03e-eef3d3dd96b7,926eb51f-5c93-4f66-a1cd-3d4a93fb0620,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
9e376aef-ed5c-4587-a5d1-32b8324be528,Wolf On,wolf-on-a9f5,a10270db-a0b4-45d1-87ee-f5192497c40e,8894803c-d9d7-42ec-90bf-4e166907f71c,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
674a5ceb-ea36-4c8c-ad42-599fd2a76f9e,Bamboo Salt,bamboo-salt-a6c2,bd287da2-0e57-4898-9dc0-1495fc567946,064acc54-d60b-4606-99db-7532f6b18870,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
833f2286-0724-4292-b96a-24c9b1389419,Perioe,perioe-ca7f,e502efbf-c1cf-475a-a070-60efe76efb91,5cd6150d-aaa4-4d39-bedd-3dacc724b5b3,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
c1d88f26-88ea-4182-bdb7-27fa8426eb90,Fino,fino-34f5,826eeec7-59c2-46e6-9f99-6ffa7f61549b,3137f98b-f300-434e-92e0-4d7918c42cc0,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
1901bef0-5b55-4fd0-b640-32e6e73e11f1,Raip,raip-d2f7,b3c383af-c6db-4759-88d3-2bac2d35c1d8,3135fb46-d076-4387-8e5e-489e712ae64f,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
875a2618-4bb3-4934-bfcd-cb03b929c0e0,Ellips,ellips-003e,ed162cd5-806e-4baa-939c-88119e25b865,536454c5-6cb6-4d75-9763-f9ded148f401,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
db04c0e3-1d3f-45cc-827a-3c3523bf9ba1,Menitems,menitems-0cc7,5bb45356-8908-4b34-bf0c-1035b3f3af5c,5a8cbac5-c7b6-4a98-8d57-429120d56e1b,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
06c07871-a8e0-40b8-a3b3-60e1edd272f7,Weilaiya,weilaiya-b1a4,3e6373c2-0b0f-4798-a5f6-82de88000ef3,328d4d5b-80eb-420b-b05b-e1c1c97286aa,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
